ANNEE	ANNEE_SCOLAIRE	ENTREPRISE	CODE_POSTAL	VILLE	PAYS	SUJET	REMUNERATION	ID_ANO
ING3	2014/2015	ASSYSTEM	78067	SAINT QUENTIN EN YVELINES	France	Projet de construction d'une documentation innovante en rupture avec le livret de bord classique et utilisant les nouvelles technologies. Imaginer une documentation d�mat�rialis�e reprenant les items d'un livret classique. B�tir une strat�gie de recherche pour que le conducteur retrouve son information ultra intuitivement. Proposer 3 ou 4 solutions ou orientations avec pour support une tablette ou un smartphone. Regarder ce qu'il es possible de faire via l'embarqu� d�j� existant dans les v�hicules (tablette sur le nouvel espace par exemple). R�aliser un maquettage allant dans le d�tail pour quelques fonctions. R�aliser un questionnaire qui permettrait � une �quipe de conducteur test d'�mettre un avis (Panel r�alisable avec une filiale d'AFR).	1000	35686985
ING2	2013/2014	PEUGEOT CITROEN AUTOMOBILE	78092	POISSY CEDEX 09	FRANCE	Assister le responsable gestion des ventes � particuliers en France dans le suivi et contr�le des participations vers�es au r�seau des succursales et des concessionnaires. Vous serez en charge de l'am�lioration de la base de donn�es servant � calculer les primes et � l'automatisation des contr�les de ces participations pour la recherche d'anomalies.	800	54744062
ING2	2013/2014	PEUGEOT CITROEN AUTOMOBILE	78092	POISSY CEDEX 09	FRANCE	Domaine: M�trologie Analyse capacitaire et performances - Aide � la mise en �uvre de solutions de pr�ventiel - Utilisation d'un progiciel de mod�lisation statistique pour anticiper le dysfonctionnement des serveurs  --> recherche de rupture de comportement, recherche de pistes prioritaires  --> exploration de nouvelles voies d'utilisation Ce sujet s'adresse � un �tudiant en math�matiques/statistiques appliqu�es.	800	69573216
ING2	2013/2014	PEUGEOT CITROEN AUTOMOBILE	78092	POISSY CEDEX 09	FRANCE	R�alisation d'une base de donn�es pour le chiffrage des outillages. Cette base devra: - fonctionner sous Excel (VBA) - permettre le classement et la s�lection des chiffrages - permettre la comparaison des chiffrages entre eux � partir d'une cl� de s�lection - �tre compatible d'un fonctionnement en r�seau.	800	54443888
ING2	2016/2017	PEUGEOT CITROEN AUTOMOBILE	78092	POISSY CEDEX 09	FRANCE	Assistant IT Analyst - Maintenance et Evolution des syst�mes de pilotage et d'animation BPF	800	33558963
ING2	2013/2014	PEUGEOT CITROEN AUTOMOBILE	78092	POISSY CEDEX 09	FRANCE	- Formaliser un ou plusieurs plans de traitement des donn�es issues de tests utilisateurs, r�diger des fiches de synth�se d�taillant les m�thodologies. - Participer aux tests organis�s par l'�quipe, proposer des protocoles de recueil de donn�es. - Travail	800	85056430
ING1	2014/2015	APTILINK	78100	SAINT-GERMAIN-EN-LAYE	France	Conception et d�veloppement d'une application de micro-learning.	508,2	5861748
ING1	2015/2016	MATHS POUR TOUS	78100	SAINT GERMAIN EN LAYE	France	D�veloppement Web. Mission de d�veloppement Web. Cr�ation d'un site internet.	554	98017993
ING2	2016/2017	VB CONSEIL	78110	LE VESINET	France	Diagnostic strat�gie, analyse financi�re et sociale des entreprises.	25,2	6335547
ING1	2016/2017	3D ARCWEST	78112	FOURQUEUX	France	Mise en place d'une application de gestion de commande et de fixation des prix. Int�gration d'une application d�di�e multifonction au site web accessible � l'entreprise et aux clients.		92738215
ING1	2016/2017	GESTIMUM	78120	Rambouillet	France	D�veloppement connecteur e-commerce permettant les �change entre Gestimum ERP et les sites e-commerce Prestashop : analyse de l'existant. Sp�cifications fonctionnelles et techniques. D�veloppement. Tests. Documentation.	550	78135352
ING2	2013/2014	ASTRIUM	78133	LES MUREAUX CEDEX	FRANCE		700	72229209
ING2	2013/2014	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur D�veloppement WEB - Mesurer la qualit� d'une plateforme Web	650	58737656
ING2	2013/2014	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	L'op�ration entre deux mod�les complexes conduit parfois au traitement de deux objets 3D �l�mentaires identiques. L'objectif est de b�n�ficier au maximum (en performance et robustesse) de cette configuration. Les �tapes de la mission seront donc de : - D�tecter parmi nos op�rateurs, ceux qui peuvent correspondre � cette situation,  - Expertiser l'efficacit� du traitement actuel et si n�cessaire, proposer des am�liorations sp�cifiques; - Coder les principales am�liorations propos�es,  - D�velopper les optimisations algorithmiques, les tester et les valider. Plusieurs exemples industriels, pouvant b�n�ficier de ce travail et orienter la mission, ont d�j� �t� identifi�s. Au quotidien, le stagiaire sera int�gr� dans l'�quipe de op�rateurs Bool�ens. Il travaillera dans un environnement de d�veloppement C++ sous Windows. Et il s'initiera aux outils et processus industriels de d�veloppement de l'entreprise.	650	86095674
ING2	2014/2015	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur D�veloppement Web - Sp�cification et D�veloppement d'un composant IHM en technologie Web r�utilisable dans un environnement Wab et Win (H/F)	810	98693929
ING2	2016/2017	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur de d�veloppement syst�me. Analyse et compr�hension de la d�marche de gestion de projet dans un syst�me complexe. R�flexion autour des besoins de l'�quipe pour mettre en place des indicateurs d'avancement de projet. impl�mentation de ces indicateurs en JAVA au sein d'un dashboard.	970	49420077
ING2	2014/2015	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur D�veloppement Web - Web Front End pour la navigation relationnelle.	810	42256668
ING2	2013/2014	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	"Ing�nieur Math�matiques Appliqu�es ""M�thodes d'optimisation lin�aire mixte"""	650	28135429
ING2	2013/2014	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur D�veloppement C++ - Recherche de traces d'intersection manquantes	650	22424085
ING2	2013/2014	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur D�veloppement JAVA J2EE, outil de collecte et analyse de traces	650	21680249
ING3	2016/2017	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur d�veloppement - Syst�me d'information et Automatisation Op�rations Cloud. Elaboration des sp�cifications techniques, d�finition et mod�lisation de l'architecture logique et physique, d�veloppement et maintenance des fonctionnalit�s permettant l'automatisation compl�te des processus sp�cifiques aux cycles de d�veloppement cloud, d�veloppement et maintenance des fonctionnalit�s permettant la prise de d�cisions strat�giques.	1280	24855071
ING3	2016/2017	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur Mod�lisation s�mantique des KPls sur base RDF. Construire la nouvelle version du produit Business Insight sur base de technologies RDF. Cela consiste entre autre � appr�hender l'application actuelle, se documenter sur la techno RDF, proposer des chemins de migration, analyser les diff�rents aspects positifs.	1280	19646165
ING3	2013/2014	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur d�veloppement C++: design modulaire en contexte automobile	920	11560326
ING3	2013/2014	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur Math�matiques Appliqu�es - Suppression de cong�s tri-tangents	920	69957184
ING3	2013/2014	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur D�veloppement logiciel Cloud Op�rations & Data Analytics	920	98952015
ING3	2014/2015	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur R�alit� Virtuelle: Pr�sentation 3D en environnement immersif	1100	73885760
ING3	2014/2015	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	D�veloppeur d'Exp�riences 3D interactives appliqu�es au domaine du DESIGN.	1100	99390168
ING3	2015/2016	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Portfolio analyst. Organisation des diff�rentes donn�es portfolio. D�finition de KPls portfolio. d�finition et d�veloppement d'un outil permettant la visualisation et exploitation des donn�es portfolio par des analyses dynamiques bas�e sur EXALEAD CloudView.	1410	19848860
ING3	2014/2015	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur D�veloppement C++. Calcul des parties cach�es au CPU	1100	22424085
ING3	2016/2017	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur d�veloppement C++, Ex�cution massivement distribu�e. Afin de supporter des exp�riences virtuelles r�alistes et immersives, nous somme � la recherche de d�veloppeurs capables de participer � la cr�ation d'une plateforme de simulation distribu�e. Dans le cadre du stage, vous serez en charge de d�finir et d'impl�menter avec notre �quipe des composants permettant la supervision de l'ex�cution dans la dite plateforme. L'objectif �tant de fournir de nouveaux outils de supervision au travers des composants d'infrastructure int�gr�s � notre plateforme de distribution et d'outils graphiques (web).	1280	7202728
ING3	2014/2015	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur D�veloppment Applicatif: Gestion et d�veloppement de l'application de gestion des demandes et incidents utilisateurs. D�finition des fonctionnalit�s en liaison avec les �quipes fonctionnelles, priorisation et communication. Conception et d�veloppement applicatif. Support de l'exploitation et maintenance corrective de l'application	1100	36567532
ING3	2013/2014	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur D�veloppemetn Web - Gestion Cycle de Vie d'Informations des Contenus R�seaux Sociaux : D�finition de la gestion, Etude des diff�rents enjeuxavec les diff�rents acteurs, sp�cifications des solutions retenues, d�veloppement de la solution et int�gration dans le service Cloud.	920	15601836
ING3	2013/2014	DASSAULT SYSTEMES	78140	VELIZY VILLACOUBLAY CEDEX	FRANCE	Ing�nieur D�veloppemetn Web - Interface Web de Configuration de la Plateforme 3DExperience : D�velopper une interface web pour la console de configuration. Analyse pr�alable de l'interface existante puis sp�cifier, concevoir et impl�menter la nouvelle interface. R�diger les documents de sp�cification et de conception.	920	88685845
ING1	2014/2015	THALES AVIONICS - VELIZY VILLACOUBLAY	78140	VELIZY VILLACOUBLAY	France	- Points de contr�le sur le contenu technique et sur la forme du document pour les normes ATA2200 et S1000D (contr�le du langage structur�), - Points de contr�le sur la structure du document pour les normes, - R�daction de document: modes op�ratoires...	850	91958077
ING1	2015/2016	LGM INGENIERIE	78140	VELIZY CEDEX	France	D�veloppement logociel en C# dans le cadre d'un SIL. Le stage consistera � participer � la r�alisation ou � l'interfa�age de composants logiciels utilis�s dans les SIL, tels que des composants de GMAO, de gestion de la maintenance, ou de gestion des �quipements. Le stagiaire utilisera principalement l'environnement : C#, NET, Webservices, SQLServer. Les activit�s seront ax�es sur le travail aux interfaces des composants pour permettre l�interconnexion entre syst�me et standards. Les produits d�velopp�s au sein de LGM sont diffus�s aux diff�rents industriels et �quipementiers du domaine de l�a�ronautique et de la d�fense, et n�cessitent une qualit� professionnelle.	800	29168405
ING2	2013/2014	AMIZEN	78140	VELIZY-VILLACOUBLAY	France	"Le but du stage est de repenser et recr�er l'exp�rience utilisateur du site internet existant. Le stagiaire sera donc principalement focalis� sur le d�veloppement ""front-end"" du site web, en utilisant les nouvelles technologies (HTML5, CSS3, JavaScript)."	436,05	98444986
ING1	2016/2017	THALES SERVICES - VELIZY VILLACOUBLAY	78141	VELIZY VILLACOUBLAY	France	D�veloppement d'un atelier logiciel pour l'�dition, la validation et la simulation de politiques de contr�le d'acc�s dynamiques. - Prototyper un atelier logiciel avec une interface utilisateur permettant de simplifier l'�dition des politiques de type Attribute-Based Access Control (langage XACML). - Impl�menter via Framework web/Ajax pour le d�veloppement de l'interface utilisateur et des APIs REST pour interagir avec les services distants de gestion/d�ploiement des politiques.	850	62306754
ING1	2016/2017	THALES SERVICES - VELIZY VILLACOUBLAY	78141	VELIZY VILLACOUBLAY	France	Stage en d�veloppement. Vous r�aliserez des fonctionnalit�s logicielles, vous r�digerez des documentations techniques et participez � la vie d'�quipe.	850	11541592
ING2	2016/2017	THALES SERVICES - VELIZY VILLACOUBLAY	78141	VELIZY VILLACOUBLAY	France	D�veloppement d'un portail web. Actuellement la cr�ation de devis et la gestion de charge de l'�quipe PMO laaS se font au travers d'outils h�t�rog�nes qui r�pondent plus ou moins � la mont�e en charge de cette activit�. L'objectif de ce projet est de d�velopper un portail Web permettant de mettre � disposition un outil homog�ne automatisant ma cr�ation de devis. Ainsi les missions seront les suivantes : D�couvrir et appr�hender la solution actuelle, D�finir la solution technique en tenant compte des contraintes m�tiers, D�velopper des nouvelles fonctionnalit�s, R�aliser les d�veloppements avec les technologies r�centes et Documenter la solution mise en place.	1050	91715995
ING2	2014/2015	THALES SERVICES - VELIZY VILLACOUBLAY	78141	VELIZY VILLACOUBLAY	France	Am�lioration et �volution de la plateforme PRISME d'investigation vid�os destin�e � transmettre des preuves � la justice dans le contexte d'affaires sensibles. Il s'agit d'int�grer le service d'ing�nierie pour r�aliser les travaux suivants : faire une application web de supervision en reprenant les composants existants ; am�lioration des outils de d�ploiement existants en proposant de nouvelles fonctionnalit�s ...	1000	60215516
